experiment_id,transcript_id,model_name,technique_name,total_ground_truth,total_extracted,exact_matches
324,24,Phi-4-mini 3.8B Instruct,chain-of-thought,7,9,5
325,25,Phi-4-mini 3.8B Instruct,chain-of-thought,4,4,1
326,26,Phi-4-mini 3.8B Instruct,chain-of-thought,3,6,3
327,27,Phi-4-mini 3.8B Instruct,chain-of-thought,7,7,6
328,28,Phi-4-mini 3.8B Instruct,chain-of-thought,11,9,8
329,29,Phi-4-mini 3.8B Instruct,chain-of-thought,9,9,5
330,30,Phi-4-mini 3.8B Instruct,chain-of-thought,12,12,7
331,31,Phi-4-mini 3.8B Instruct,chain-of-thought,5,5,4
332,32,Phi-4-mini 3.8B Instruct,chain-of-thought,8,7,6
333,33,Phi-4-mini 3.8B Instruct,chain-of-thought,8,10,8
334,34,Phi-4-mini 3.8B Instruct,chain-of-thought,7,7,5
335,35,Phi-4-mini 3.8B Instruct,chain-of-thought,11,7,7
336,36,Phi-4-mini 3.8B Instruct,chain-of-thought,6,6,6
337,37,Phi-4-mini 3.8B Instruct,chain-of-thought,8,7,7
338,38,Phi-4-mini 3.8B Instruct,chain-of-thought,4,6,4
339,39,Phi-4-mini 3.8B Instruct,chain-of-thought,6,10,0
340,40,Phi-4-mini 3.8B Instruct,chain-of-thought,9,8,0
341,41,Phi-4-mini 3.8B Instruct,chain-of-thought,8,6,1
342,42,Phi-4-mini 3.8B Instruct,chain-of-thought,9,7,1
343,43,Phi-4-mini 3.8B Instruct,chain-of-thought,9,9,9
344,44,Phi-4-mini 3.8B Instruct,chain-of-thought,9,9,7
345,45,Phi-4-mini 3.8B Instruct,chain-of-thought,8,7,6
346,46,Phi-4-mini 3.8B Instruct,chain-of-thought,7,7,6
347,47,Phi-4-mini 3.8B Instruct,chain-of-thought,10,9,0
348,48,Phi-4-mini 3.8B Instruct,chain-of-thought,6,6,5
349,49,Phi-4-mini 3.8B Instruct,chain-of-thought,5,5,4
350,50,Phi-4-mini 3.8B Instruct,chain-of-thought,9,8,6
351,1,Phi-4-mini 3.8B Instruct,structured-output,6,13,0
352,2,Phi-4-mini 3.8B Instruct,structured-output,1,2,1
353,3,Phi-4-mini 3.8B Instruct,structured-output,3,6,1
354,4,Phi-4-mini 3.8B Instruct,structured-output,4,7,4
355,5,Phi-4-mini 3.8B Instruct,structured-output,4,7,3
356,6,Phi-4-mini 3.8B Instruct,structured-output,3,5,0
357,7,Phi-4-mini 3.8B Instruct,structured-output,3,7,3
358,8,Phi-4-mini 3.8B Instruct,structured-output,3,9,3
359,9,Phi-4-mini 3.8B Instruct,structured-output,3,6,1
360,10,Phi-4-mini 3.8B Instruct,structured-output,3,6,3
361,11,Phi-4-mini 3.8B Instruct,structured-output,4,7,4
362,12,Phi-4-mini 3.8B Instruct,structured-output,4,12,6
363,13,Phi-4-mini 3.8B Instruct,structured-output,5,8,5
364,14,Phi-4-mini 3.8B Instruct,structured-output,3,6,0
365,15,Phi-4-mini 3.8B Instruct,structured-output,2,4,0
366,16,Phi-4-mini 3.8B Instruct,structured-output,3,11,1
367,17,Phi-4-mini 3.8B Instruct,structured-output,3,6,1
368,18,Phi-4-mini 3.8B Instruct,structured-output,3,9,3
369,19,Phi-4-mini 3.8B Instruct,structured-output,3,5,2
370,20,Phi-4-mini 3.8B Instruct,structured-output,2,5,0
371,21,Phi-4-mini 3.8B Instruct,structured-output,4,0,0
372,22,Phi-4-mini 3.8B Instruct,structured-output,17,16,14
373,23,Phi-4-mini 3.8B Instruct,structured-output,7,5,2
374,24,Phi-4-mini 3.8B Instruct,structured-output,7,6,0
375,25,Phi-4-mini 3.8B Instruct,structured-output,4,4,3
376,26,Phi-4-mini 3.8B Instruct,structured-output,3,3,3
377,27,Phi-4-mini 3.8B Instruct,structured-output,7,7,7
378,28,Phi-4-mini 3.8B Instruct,structured-output,11,9,10
379,29,Phi-4-mini 3.8B Instruct,structured-output,9,6,4
380,30,Phi-4-mini 3.8B Instruct,structured-output,12,12,7
381,31,Phi-4-mini 3.8B Instruct,structured-output,5,4,3
382,32,Phi-4-mini 3.8B Instruct,structured-output,8,7,7
383,33,Phi-4-mini 3.8B Instruct,structured-output,8,8,0
384,34,Phi-4-mini 3.8B Instruct,structured-output,7,8,4
385,35,Phi-4-mini 3.8B Instruct,structured-output,11,11,9
386,36,Phi-4-mini 3.8B Instruct,structured-output,6,5,5
387,37,Phi-4-mini 3.8B Instruct,structured-output,8,8,5
388,38,Phi-4-mini 3.8B Instruct,structured-output,4,4,2
389,39,Phi-4-mini 3.8B Instruct,structured-output,6,8,1
390,40,Phi-4-mini 3.8B Instruct,structured-output,9,9,7
391,41,Phi-4-mini 3.8B Instruct,structured-output,8,6,1
392,42,Phi-4-mini 3.8B Instruct,structured-output,9,7,1
393,43,Phi-4-mini 3.8B Instruct,structured-output,9,6,0
394,44,Phi-4-mini 3.8B Instruct,structured-output,9,9,9
395,45,Phi-4-mini 3.8B Instruct,structured-output,8,7,0
396,46,Phi-4-mini 3.8B Instruct,structured-output,7,7,6
397,47,Phi-4-mini 3.8B Instruct,structured-output,10,10,10
398,48,Phi-4-mini 3.8B Instruct,structured-output,6,6,2
399,49,Phi-4-mini 3.8B Instruct,structured-output,5,5,2
400,50,Phi-4-mini 3.8B Instruct,structured-output,9,9,7
401,1,Qwen 2.5 3B Instruct,zero-shot,6,12,0
402,2,Qwen 2.5 3B Instruct,zero-shot,1,1,1
403,3,Qwen 2.5 3B Instruct,zero-shot,3,5,2
404,4,Qwen 2.5 3B Instruct,zero-shot,4,6,4
405,5,Qwen 2.5 3B Instruct,zero-shot,4,7,2
406,6,Qwen 2.5 3B Instruct,zero-shot,3,0,0
407,7,Qwen 2.5 3B Instruct,zero-shot,3,7,3
408,8,Qwen 2.5 3B Instruct,zero-shot,3,9,1
409,9,Qwen 2.5 3B Instruct,zero-shot,3,7,1
410,10,Qwen 2.5 3B Instruct,zero-shot,3,6,2
411,11,Qwen 2.5 3B Instruct,zero-shot,4,8,4
412,12,Qwen 2.5 3B Instruct,zero-shot,4,11,4
413,13,Qwen 2.5 3B Instruct,zero-shot,5,8,5
414,14,Qwen 2.5 3B Instruct,zero-shot,3,7,2
415,15,Qwen 2.5 3B Instruct,zero-shot,2,2,0
416,16,Qwen 2.5 3B Instruct,zero-shot,3,11,3
417,17,Qwen 2.5 3B Instruct,zero-shot,3,3,3
418,18,Qwen 2.5 3B Instruct,zero-shot,3,9,3
419,19,Qwen 2.5 3B Instruct,zero-shot,3,5,2
420,20,Qwen 2.5 3B Instruct,zero-shot,2,5,1
421,21,Qwen 2.5 3B Instruct,zero-shot,4,1,0
422,22,Qwen 2.5 3B Instruct,zero-shot,17,0,0
423,23,Qwen 2.5 3B Instruct,zero-shot,7,7,3
424,24,Qwen 2.5 3B Instruct,zero-shot,7,0,0
425,25,Qwen 2.5 3B Instruct,zero-shot,4,4,1
426,26,Qwen 2.5 3B Instruct,zero-shot,3,3,3
427,27,Qwen 2.5 3B Instruct,zero-shot,7,0,0
428,28,Qwen 2.5 3B Instruct,zero-shot,11,10,8
429,29,Qwen 2.5 3B Instruct,zero-shot,9,7,0
430,30,Qwen 2.5 3B Instruct,zero-shot,12,12,7
431,31,Qwen 2.5 3B Instruct,zero-shot,5,6,4
432,32,Qwen 2.5 3B Instruct,zero-shot,8,6,5
433,33,Qwen 2.5 3B Instruct,zero-shot,8,0,0
434,34,Qwen 2.5 3B Instruct,zero-shot,7,7,6
435,35,Qwen 2.5 3B Instruct,zero-shot,11,10,6
436,36,Qwen 2.5 3B Instruct,zero-shot,6,6,4
437,37,Qwen 2.5 3B Instruct,zero-shot,8,7,7
438,38,Qwen 2.5 3B Instruct,zero-shot,4,5,4
439,39,Qwen 2.5 3B Instruct,zero-shot,6,3,0
440,40,Qwen 2.5 3B Instruct,zero-shot,9,8,5
441,41,Qwen 2.5 3B Instruct,zero-shot,8,6,1
442,42,Qwen 2.5 3B Instruct,zero-shot,9,7,1
443,43,Qwen 2.5 3B Instruct,zero-shot,9,8,7
444,44,Qwen 2.5 3B Instruct,zero-shot,9,9,8
445,45,Qwen 2.5 3B Instruct,zero-shot,8,7,5
446,46,Qwen 2.5 3B Instruct,zero-shot,7,7,4
447,47,Qwen 2.5 3B Instruct,zero-shot,10,7,7
448,48,Qwen 2.5 3B Instruct,zero-shot,6,6,5
449,49,Qwen 2.5 3B Instruct,zero-shot,5,5,4
450,50,Qwen 2.5 3B Instruct,zero-shot,9,9,3
451,1,Qwen 2.5 3B Instruct,few-shot,6,14,6
452,2,Qwen 2.5 3B Instruct,few-shot,1,1,1
453,3,Qwen 2.5 3B Instruct,few-shot,3,5,1
454,4,Qwen 2.5 3B Instruct,few-shot,4,6,2
455,5,Qwen 2.5 3B Instruct,few-shot,4,7,4
456,6,Qwen 2.5 3B Instruct,few-shot,3,5,0
457,7,Qwen 2.5 3B Instruct,few-shot,3,5,1
458,8,Qwen 2.5 3B Instruct,few-shot,3,9,2
459,9,Qwen 2.5 3B Instruct,few-shot,3,6,1
460,10,Qwen 2.5 3B Instruct,few-shot,3,5,3
461,11,Qwen 2.5 3B Instruct,few-shot,4,5,3
462,12,Qwen 2.5 3B Instruct,few-shot,4,13,6
463,13,Qwen 2.5 3B Instruct,few-shot,5,9,5
464,14,Qwen 2.5 3B Instruct,few-shot,3,7,2
465,15,Qwen 2.5 3B Instruct,few-shot,2,2,0
466,16,Qwen 2.5 3B Instruct,few-shot,3,12,2
467,17,Qwen 2.5 3B Instruct,few-shot,3,2,2
468,18,Qwen 2.5 3B Instruct,few-shot,3,9,3
469,19,Qwen 2.5 3B Instruct,few-shot,3,4,1
470,20,Qwen 2.5 3B Instruct,few-shot,2,5,1
471,21,Qwen 2.5 3B Instruct,few-shot,4,1,0
472,22,Qwen 2.5 3B Instruct,few-shot,17,0,0
473,23,Qwen 2.5 3B Instruct,few-shot,7,7,2
474,24,Qwen 2.5 3B Instruct,few-shot,7,6,4
475,25,Qwen 2.5 3B Instruct,few-shot,4,4,2
476,26,Qwen 2.5 3B Instruct,few-shot,3,3,3
477,27,Qwen 2.5 3B Instruct,few-shot,7,7,7
478,28,Qwen 2.5 3B Instruct,few-shot,11,7,5
479,29,Qwen 2.5 3B Instruct,few-shot,9,6,4
480,30,Qwen 2.5 3B Instruct,few-shot,12,12,6
481,31,Qwen 2.5 3B Instruct,few-shot,5,6,4
482,32,Qwen 2.5 3B Instruct,few-shot,8,9,7
483,33,Qwen 2.5 3B Instruct,few-shot,8,8,4
484,34,Qwen 2.5 3B Instruct,few-shot,7,7,5
485,35,Qwen 2.5 3B Instruct,few-shot,11,11,9
486,36,Qwen 2.5 3B Instruct,few-shot,6,6,1
487,37,Qwen 2.5 3B Instruct,few-shot,8,7,7
488,38,Qwen 2.5 3B Instruct,few-shot,4,4,0
489,39,Qwen 2.5 3B Instruct,few-shot,6,9,1
490,40,Qwen 2.5 3B Instruct,few-shot,9,8,2
491,41,Qwen 2.5 3B Instruct,few-shot,8,6,0
492,42,Qwen 2.5 3B Instruct,few-shot,9,7,0
493,43,Qwen 2.5 3B Instruct,few-shot,9,9,7
494,44,Qwen 2.5 3B Instruct,few-shot,9,8,7
495,45,Qwen 2.5 3B Instruct,few-shot,8,8,4
496,46,Qwen 2.5 3B Instruct,few-shot,7,6,2
497,47,Qwen 2.5 3B Instruct,few-shot,10,10,8
498,48,Qwen 2.5 3B Instruct,few-shot,6,6,4
499,49,Qwen 2.5 3B Instruct,few-shot,5,5,1
500,50,Qwen 2.5 3B Instruct,few-shot,9,9,4
501,1,Qwen 2.5 3B Instruct,chain-of-thought,6,14,6
502,2,Qwen 2.5 3B Instruct,chain-of-thought,1,1,1
503,3,Qwen 2.5 3B Instruct,chain-of-thought,3,6,2
504,4,Qwen 2.5 3B Instruct,chain-of-thought,4,7,4
505,5,Qwen 2.5 3B Instruct,chain-of-thought,4,6,2
506,6,Qwen 2.5 3B Instruct,chain-of-thought,3,5,0
507,7,Qwen 2.5 3B Instruct,chain-of-thought,3,8,3
508,8,Qwen 2.5 3B Instruct,chain-of-thought,3,10,2
509,9,Qwen 2.5 3B Instruct,chain-of-thought,3,0,0
510,10,Qwen 2.5 3B Instruct,chain-of-thought,3,6,2
511,11,Qwen 2.5 3B Instruct,chain-of-thought,4,5,0
512,12,Qwen 2.5 3B Instruct,chain-of-thought,4,13,1
513,13,Qwen 2.5 3B Instruct,chain-of-thought,5,7,4
514,14,Qwen 2.5 3B Instruct,chain-of-thought,3,7,2
515,15,Qwen 2.5 3B Instruct,chain-of-thought,2,2,0
516,16,Qwen 2.5 3B Instruct,chain-of-thought,3,10,1
517,17,Qwen 2.5 3B Instruct,chain-of-thought,3,2,1
518,18,Qwen 2.5 3B Instruct,chain-of-thought,3,9,3
519,19,Qwen 2.5 3B Instruct,chain-of-thought,3,5,1
520,20,Qwen 2.5 3B Instruct,chain-of-thought,2,5,0
521,21,Qwen 2.5 3B Instruct,chain-of-thought,4,2,0
522,22,Qwen 2.5 3B Instruct,chain-of-thought,17,0,0
523,23,Qwen 2.5 3B Instruct,chain-of-thought,7,7,2
524,24,Qwen 2.5 3B Instruct,chain-of-thought,7,7,1
525,25,Qwen 2.5 3B Instruct,chain-of-thought,4,4,2
526,26,Qwen 2.5 3B Instruct,chain-of-thought,3,3,3
527,27,Qwen 2.5 3B Instruct,chain-of-thought,7,0,0
528,28,Qwen 2.5 3B Instruct,chain-of-thought,11,7,8
529,29,Qwen 2.5 3B Instruct,chain-of-thought,9,9,1
530,30,Qwen 2.5 3B Instruct,chain-of-thought,12,12,6
531,31,Qwen 2.5 3B Instruct,chain-of-thought,5,6,4
532,32,Qwen 2.5 3B Instruct,chain-of-thought,8,6,6
533,33,Qwen 2.5 3B Instruct,chain-of-thought,8,8,7
534,34,Qwen 2.5 3B Instruct,chain-of-thought,7,7,5
535,35,Qwen 2.5 3B Instruct,chain-of-thought,11,10,8
536,36,Qwen 2.5 3B Instruct,chain-of-thought,6,6,1
537,37,Qwen 2.5 3B Instruct,chain-of-thought,8,7,7
538,38,Qwen 2.5 3B Instruct,chain-of-thought,4,4,2
539,39,Qwen 2.5 3B Instruct,chain-of-thought,6,7,0
540,40,Qwen 2.5 3B Instruct,chain-of-thought,9,8,5
541,41,Qwen 2.5 3B Instruct,chain-of-thought,8,7,1
542,42,Qwen 2.5 3B Instruct,chain-of-thought,9,7,1
543,43,Qwen 2.5 3B Instruct,chain-of-thought,9,7,6
544,44,Qwen 2.5 3B Instruct,chain-of-thought,9,7,4
545,45,Qwen 2.5 3B Instruct,chain-of-thought,8,8,7
546,46,Qwen 2.5 3B Instruct,chain-of-thought,7,0,0
547,47,Qwen 2.5 3B Instruct,chain-of-thought,10,7,0
548,48,Qwen 2.5 3B Instruct,chain-of-thought,6,6,5
549,49,Qwen 2.5 3B Instruct,chain-of-thought,5,5,4
550,50,Qwen 2.5 3B Instruct,chain-of-thought,9,8,4
551,1,Qwen 2.5 3B Instruct,structured-output,6,12,5
552,2,Qwen 2.5 3B Instruct,structured-output,1,0,0
553,3,Qwen 2.5 3B Instruct,structured-output,3,5,1
554,4,Qwen 2.5 3B Instruct,structured-output,4,5,4
555,5,Qwen 2.5 3B Instruct,structured-output,4,7,3
556,6,Qwen 2.5 3B Instruct,structured-output,3,0,0
557,7,Qwen 2.5 3B Instruct,structured-output,3,7,3
558,8,Qwen 2.5 3B Instruct,structured-output,3,9,2
559,9,Qwen 2.5 3B Instruct,structured-output,3,6,1
560,10,Qwen 2.5 3B Instruct,structured-output,3,5,0
561,11,Qwen 2.5 3B Instruct,structured-output,4,5,0
562,12,Qwen 2.5 3B Instruct,structured-output,4,11,3
563,13,Qwen 2.5 3B Instruct,structured-output,5,9,5
564,14,Qwen 2.5 3B Instruct,structured-output,3,7,1
565,15,Qwen 2.5 3B Instruct,structured-output,2,1,0
566,16,Qwen 2.5 3B Instruct,structured-output,3,10,1
567,17,Qwen 2.5 3B Instruct,structured-output,3,2,1
568,18,Qwen 2.5 3B Instruct,structured-output,3,9,3
569,19,Qwen 2.5 3B Instruct,structured-output,3,1,1
570,20,Qwen 2.5 3B Instruct,structured-output,2,5,1
571,21,Qwen 2.5 3B Instruct,structured-output,4,1,0
572,22,Qwen 2.5 3B Instruct,structured-output,17,15,3
573,23,Qwen 2.5 3B Instruct,structured-output,7,3,1
574,24,Qwen 2.5 3B Instruct,structured-output,7,7,5
575,25,Qwen 2.5 3B Instruct,structured-output,4,4,2
576,26,Qwen 2.5 3B Instruct,structured-output,3,3,3
577,27,Qwen 2.5 3B Instruct,structured-output,7,7,7
578,28,Qwen 2.5 3B Instruct,structured-output,11,9,6
579,29,Qwen 2.5 3B Instruct,structured-output,9,8,0
580,30,Qwen 2.5 3B Instruct,structured-output,12,7,3
581,31,Qwen 2.5 3B Instruct,structured-output,5,4,3
582,32,Qwen 2.5 3B Instruct,structured-output,8,1,1
583,33,Qwen 2.5 3B Instruct,structured-output,8,8,7
584,34,Qwen 2.5 3B Instruct,structured-output,7,7,2
585,35,Qwen 2.5 3B Instruct,structured-output,11,7,7
586,36,Qwen 2.5 3B Instruct,structured-output,6,6,5
587,37,Qwen 2.5 3B Instruct,structured-output,8,7,7
588,38,Qwen 2.5 3B Instruct,structured-output,4,0,0
589,39,Qwen 2.5 3B Instruct,structured-output,6,0,0
590,40,Qwen 2.5 3B Instruct,structured-output,9,8,1
591,41,Qwen 2.5 3B Instruct,structured-output,8,6,1
592,42,Qwen 2.5 3B Instruct,structured-output,9,7,1
593,43,Qwen 2.5 3B Instruct,structured-output,9,8,7
594,44,Qwen 2.5 3B Instruct,structured-output,9,6,5
595,45,Qwen 2.5 3B Instruct,structured-output,8,1,1
596,46,Qwen 2.5 3B Instruct,structured-output,7,6,3
597,47,Qwen 2.5 3B Instruct,structured-output,10,6,6
598,48,Qwen 2.5 3B Instruct,structured-output,6,6,5
599,49,Qwen 2.5 3B Instruct,structured-output,5,1,1
600,50,Qwen 2.5 3B Instruct,structured-output,9,8,2
601,1,Gemma-SEA-LION v4 4B,zero-shot,6,14,4
602,2,Gemma-SEA-LION v4 4B,zero-shot,1,0,0
603,3,Gemma-SEA-LION v4 4B,zero-shot,3,6,2
604,4,Gemma-SEA-LION v4 4B,zero-shot,4,7,4
605,5,Gemma-SEA-LION v4 4B,zero-shot,4,8,4
606,6,Gemma-SEA-LION v4 4B,zero-shot,3,5,3
607,7,Gemma-SEA-LION v4 4B,zero-shot,3,11,0
608,8,Gemma-SEA-LION v4 4B,zero-shot,3,9,2
609,9,Gemma-SEA-LION v4 4B,zero-shot,3,8,1
610,10,Gemma-SEA-LION v4 4B,zero-shot,3,6,2
611,11,Gemma-SEA-LION v4 4B,zero-shot,4,5,3
612,12,Gemma-SEA-LION v4 4B,zero-shot,4,0,0
613,13,Gemma-SEA-LION v4 4B,zero-shot,5,8,5
614,14,Gemma-SEA-LION v4 4B,zero-shot,3,7,2
615,15,Gemma-SEA-LION v4 4B,zero-shot,2,3,2
616,16,Gemma-SEA-LION v4 4B,zero-shot,3,11,2
617,17,Gemma-SEA-LION v4 4B,zero-shot,3,4,1
618,18,Gemma-SEA-LION v4 4B,zero-shot,3,8,3
619,19,Gemma-SEA-LION v4 4B,zero-shot,3,6,0
620,20,Gemma-SEA-LION v4 4B,zero-shot,2,5,0
621,21,Gemma-SEA-LION v4 4B,zero-shot,4,5,1
622,22,Gemma-SEA-LION v4 4B,zero-shot,17,15,12
623,23,Gemma-SEA-LION v4 4B,zero-shot,7,6,1
624,24,Gemma-SEA-LION v4 4B,zero-shot,7,6,4
625,25,Gemma-SEA-LION v4 4B,zero-shot,4,4,0
626,26,Gemma-SEA-LION v4 4B,zero-shot,3,3,3
627,27,Gemma-SEA-LION v4 4B,zero-shot,7,7,6
628,28,Gemma-SEA-LION v4 4B,zero-shot,11,8,0
629,29,Gemma-SEA-LION v4 4B,zero-shot,9,9,2
630,30,Gemma-SEA-LION v4 4B,zero-shot,12,12,7
631,31,Gemma-SEA-LION v4 4B,zero-shot,5,9,0
632,32,Gemma-SEA-LION v4 4B,zero-shot,8,7,6
633,33,Gemma-SEA-LION v4 4B,zero-shot,8,8,0
634,34,Gemma-SEA-LION v4 4B,zero-shot,7,6,4
635,35,Gemma-SEA-LION v4 4B,zero-shot,11,0,0
636,36,Gemma-SEA-LION v4 4B,zero-shot,6,6,6
637,37,Gemma-SEA-LION v4 4B,zero-shot,8,7,7
638,38,Gemma-SEA-LION v4 4B,zero-shot,4,4,3
639,39,Gemma-SEA-LION v4 4B,zero-shot,6,8,1
640,40,Gemma-SEA-LION v4 4B,zero-shot,9,10,8
641,41,Gemma-SEA-LION v4 4B,zero-shot,8,5,0
642,42,Gemma-SEA-LION v4 4B,zero-shot,9,0,0
643,43,Gemma-SEA-LION v4 4B,zero-shot,9,10,8
644,44,Gemma-SEA-LION v4 4B,zero-shot,9,9,9
645,45,Gemma-SEA-LION v4 4B,zero-shot,8,6,4
