experiment_id,transcript_id,model_name,technique_name,total_ground_truth,total_extracted,exact_matches
646,46,Gemma-SEA-LION v4 4B,zero-shot,7,7,6
647,47,Gemma-SEA-LION v4 4B,zero-shot,10,0,0
648,48,Gemma-SEA-LION v4 4B,zero-shot,6,0,0
649,49,Gemma-SEA-LION v4 4B,zero-shot,5,5,4
650,50,Gemma-SEA-LION v4 4B,zero-shot,9,8,7
651,1,Gemma-SEA-LION v4 4B,few-shot,6,0,0
652,2,Gemma-SEA-LION v4 4B,few-shot,1,0,0
653,3,Gemma-SEA-LION v4 4B,few-shot,3,6,1
654,4,Gemma-SEA-LION v4 4B,few-shot,4,7,3
655,5,Gemma-SEA-LION v4 4B,few-shot,4,0,0
656,6,Gemma-SEA-LION v4 4B,few-shot,3,6,3
657,7,Gemma-SEA-LION v4 4B,few-shot,3,8,1
658,8,Gemma-SEA-LION v4 4B,few-shot,3,0,0
659,9,Gemma-SEA-LION v4 4B,few-shot,3,9,2
660,10,Gemma-SEA-LION v4 4B,few-shot,3,0,0
661,11,Gemma-SEA-LION v4 4B,few-shot,4,10,2
662,12,Gemma-SEA-LION v4 4B,few-shot,4,0,0
663,13,Gemma-SEA-LION v4 4B,few-shot,5,8,5
664,14,Gemma-SEA-LION v4 4B,few-shot,3,7,0
665,15,Gemma-SEA-LION v4 4B,few-shot,2,3,2
666,16,Gemma-SEA-LION v4 4B,few-shot,3,9,2
667,17,Gemma-SEA-LION v4 4B,few-shot,3,4,0
668,18,Gemma-SEA-LION v4 4B,few-shot,3,8,3
669,19,Gemma-SEA-LION v4 4B,few-shot,3,0,0
670,20,Gemma-SEA-LION v4 4B,few-shot,2,5,0
671,21,Gemma-SEA-LION v4 4B,few-shot,4,3,1
672,22,Gemma-SEA-LION v4 4B,few-shot,17,17,7
673,23,Gemma-SEA-LION v4 4B,few-shot,7,0,0
674,24,Gemma-SEA-LION v4 4B,few-shot,7,7,3
675,25,Gemma-SEA-LION v4 4B,few-shot,4,4,2
676,26,Gemma-SEA-LION v4 4B,few-shot,3,3,3
677,27,Gemma-SEA-LION v4 4B,few-shot,7,0,0
678,28,Gemma-SEA-LION v4 4B,few-shot,11,5,3
679,29,Gemma-SEA-LION v4 4B,few-shot,9,0,0
680,30,Gemma-SEA-LION v4 4B,few-shot,12,13,10
681,31,Gemma-SEA-LION v4 4B,few-shot,5,7,4
682,32,Gemma-SEA-LION v4 4B,few-shot,8,7,7
683,33,Gemma-SEA-LION v4 4B,few-shot,8,8,6
684,34,Gemma-SEA-LION v4 4B,few-shot,7,6,3
685,35,Gemma-SEA-LION v4 4B,few-shot,11,6,4
686,36,Gemma-SEA-LION v4 4B,few-shot,6,6,6
687,37,Gemma-SEA-LION v4 4B,few-shot,8,7,4
688,38,Gemma-SEA-LION v4 4B,few-shot,4,7,3
689,39,Gemma-SEA-LION v4 4B,few-shot,6,0,0
690,40,Gemma-SEA-LION v4 4B,few-shot,9,0,0
691,41,Gemma-SEA-LION v4 4B,few-shot,8,7,0
692,42,Gemma-SEA-LION v4 4B,few-shot,9,7,0
693,43,Gemma-SEA-LION v4 4B,few-shot,9,9,9
694,44,Gemma-SEA-LION v4 4B,few-shot,9,10,8
695,45,Gemma-SEA-LION v4 4B,few-shot,8,7,6
696,46,Gemma-SEA-LION v4 4B,few-shot,7,7,4
697,47,Gemma-SEA-LION v4 4B,few-shot,10,11,4
698,48,Gemma-SEA-LION v4 4B,few-shot,6,0,0
699,49,Gemma-SEA-LION v4 4B,few-shot,5,0,0
700,50,Gemma-SEA-LION v4 4B,few-shot,9,9,5
701,1,Gemma-SEA-LION v4 4B,chain-of-thought,6,14,3
702,2,Gemma-SEA-LION v4 4B,chain-of-thought,1,2,1
703,3,Gemma-SEA-LION v4 4B,chain-of-thought,3,6,2
704,4,Gemma-SEA-LION v4 4B,chain-of-thought,4,7,4
705,5,Gemma-SEA-LION v4 4B,chain-of-thought,4,7,4
706,6,Gemma-SEA-LION v4 4B,chain-of-thought,3,6,2
707,7,Gemma-SEA-LION v4 4B,chain-of-thought,3,8,2
708,8,Gemma-SEA-LION v4 4B,chain-of-thought,3,10,1
709,9,Gemma-SEA-LION v4 4B,chain-of-thought,3,6,1
710,10,Gemma-SEA-LION v4 4B,chain-of-thought,3,5,3
711,11,Gemma-SEA-LION v4 4B,chain-of-thought,4,6,3
712,12,Gemma-SEA-LION v4 4B,chain-of-thought,4,13,4
713,13,Gemma-SEA-LION v4 4B,chain-of-thought,5,8,5
714,14,Gemma-SEA-LION v4 4B,chain-of-thought,3,6,1
715,15,Gemma-SEA-LION v4 4B,chain-of-thought,2,7,2
716,16,Gemma-SEA-LION v4 4B,chain-of-thought,3,12,2
717,17,Gemma-SEA-LION v4 4B,chain-of-thought,3,4,1
718,18,Gemma-SEA-LION v4 4B,chain-of-thought,3,8,2
719,19,Gemma-SEA-LION v4 4B,chain-of-thought,3,11,1
720,20,Gemma-SEA-LION v4 4B,chain-of-thought,2,5,0
721,21,Gemma-SEA-LION v4 4B,chain-of-thought,4,5,1
722,22,Gemma-SEA-LION v4 4B,chain-of-thought,17,14,12
723,23,Gemma-SEA-LION v4 4B,chain-of-thought,7,10,0
724,24,Gemma-SEA-LION v4 4B,chain-of-thought,7,8,4
725,25,Gemma-SEA-LION v4 4B,chain-of-thought,4,4,1
726,26,Gemma-SEA-LION v4 4B,chain-of-thought,3,3,3
727,27,Gemma-SEA-LION v4 4B,chain-of-thought,7,7,7
728,28,Gemma-SEA-LION v4 4B,chain-of-thought,11,7,8
729,29,Gemma-SEA-LION v4 4B,chain-of-thought,9,0,0
730,30,Gemma-SEA-LION v4 4B,chain-of-thought,12,18,0
731,31,Gemma-SEA-LION v4 4B,chain-of-thought,5,7,5
732,32,Gemma-SEA-LION v4 4B,chain-of-thought,8,6,6
733,33,Gemma-SEA-LION v4 4B,chain-of-thought,8,9,8
734,34,Gemma-SEA-LION v4 4B,chain-of-thought,7,6,3
735,35,Gemma-SEA-LION v4 4B,chain-of-thought,11,10,8
736,36,Gemma-SEA-LION v4 4B,chain-of-thought,6,5,0
737,37,Gemma-SEA-LION v4 4B,chain-of-thought,8,8,6
738,38,Gemma-SEA-LION v4 4B,chain-of-thought,4,4,4
739,39,Gemma-SEA-LION v4 4B,chain-of-thought,6,11,2
740,40,Gemma-SEA-LION v4 4B,chain-of-thought,9,9,8
741,41,Gemma-SEA-LION v4 4B,chain-of-thought,8,6,1
742,42,Gemma-SEA-LION v4 4B,chain-of-thought,9,7,1
743,43,Gemma-SEA-LION v4 4B,chain-of-thought,9,9,9
744,44,Gemma-SEA-LION v4 4B,chain-of-thought,9,8,6
745,45,Gemma-SEA-LION v4 4B,chain-of-thought,8,7,6
746,46,Gemma-SEA-LION v4 4B,chain-of-thought,7,6,0
747,47,Gemma-SEA-LION v4 4B,chain-of-thought,10,10,10
748,48,Gemma-SEA-LION v4 4B,chain-of-thought,6,6,4
749,49,Gemma-SEA-LION v4 4B,chain-of-thought,5,6,4
750,50,Gemma-SEA-LION v4 4B,chain-of-thought,9,8,7
751,1,Gemma-SEA-LION v4 4B,structured-output,6,14,5
752,2,Gemma-SEA-LION v4 4B,structured-output,1,1,1
753,3,Gemma-SEA-LION v4 4B,structured-output,3,6,2
754,4,Gemma-SEA-LION v4 4B,structured-output,4,5,0
755,5,Gemma-SEA-LION v4 4B,structured-output,4,7,4
756,6,Gemma-SEA-LION v4 4B,structured-output,3,5,3
757,7,Gemma-SEA-LION v4 4B,structured-output,3,7,3
758,8,Gemma-SEA-LION v4 4B,structured-output,3,10,2
759,9,Gemma-SEA-LION v4 4B,structured-output,3,6,3
760,10,Gemma-SEA-LION v4 4B,structured-output,3,5,3
761,11,Gemma-SEA-LION v4 4B,structured-output,4,8,0
762,12,Gemma-SEA-LION v4 4B,structured-output,4,14,4
763,13,Gemma-SEA-LION v4 4B,structured-output,5,10,0
764,14,Gemma-SEA-LION v4 4B,structured-output,3,8,1
765,15,Gemma-SEA-LION v4 4B,structured-output,2,3,1
766,16,Gemma-SEA-LION v4 4B,structured-output,3,18,0
767,17,Gemma-SEA-LION v4 4B,structured-output,3,4,2
768,18,Gemma-SEA-LION v4 4B,structured-output,3,8,0
769,19,Gemma-SEA-LION v4 4B,structured-output,3,5,0
770,20,Gemma-SEA-LION v4 4B,structured-output,2,5,0
771,21,Gemma-SEA-LION v4 4B,structured-output,4,0,0
772,22,Gemma-SEA-LION v4 4B,structured-output,17,16,13
773,23,Gemma-SEA-LION v4 4B,structured-output,7,4,0
774,24,Gemma-SEA-LION v4 4B,structured-output,7,14,0
775,25,Gemma-SEA-LION v4 4B,structured-output,4,4,2
776,26,Gemma-SEA-LION v4 4B,structured-output,3,0,0
777,27,Gemma-SEA-LION v4 4B,structured-output,7,7,7
778,28,Gemma-SEA-LION v4 4B,structured-output,11,0,0
779,29,Gemma-SEA-LION v4 4B,structured-output,9,8,2
780,30,Gemma-SEA-LION v4 4B,structured-output,12,12,7
781,31,Gemma-SEA-LION v4 4B,structured-output,5,5,0
782,32,Gemma-SEA-LION v4 4B,structured-output,8,6,4
783,33,Gemma-SEA-LION v4 4B,structured-output,8,8,8
784,34,Gemma-SEA-LION v4 4B,structured-output,7,7,5
785,35,Gemma-SEA-LION v4 4B,structured-output,11,7,7
786,36,Gemma-SEA-LION v4 4B,structured-output,6,0,0
787,37,Gemma-SEA-LION v4 4B,structured-output,8,7,6
788,38,Gemma-SEA-LION v4 4B,structured-output,4,4,2
789,39,Gemma-SEA-LION v4 4B,structured-output,6,7,1
790,40,Gemma-SEA-LION v4 4B,structured-output,9,5,0
791,41,Gemma-SEA-LION v4 4B,structured-output,8,6,1
792,42,Gemma-SEA-LION v4 4B,structured-output,9,7,1
793,43,Gemma-SEA-LION v4 4B,structured-output,9,10,9
794,44,Gemma-SEA-LION v4 4B,structured-output,9,8,7
795,45,Gemma-SEA-LION v4 4B,structured-output,8,7,6
796,46,Gemma-SEA-LION v4 4B,structured-output,7,8,5
797,47,Gemma-SEA-LION v4 4B,structured-output,10,9,0
798,48,Gemma-SEA-LION v4 4B,structured-output,6,5,2
799,49,Gemma-SEA-LION v4 4B,structured-output,5,5,4
800,50,Gemma-SEA-LION v4 4B,structured-output,9,9,8
801,1,MedGemma 4B,zero-shot,6,10,3
802,2,MedGemma 4B,zero-shot,1,2,1
803,3,MedGemma 4B,zero-shot,3,6,2
804,4,MedGemma 4B,zero-shot,4,8,3
805,5,MedGemma 4B,zero-shot,4,7,4
806,6,MedGemma 4B,zero-shot,3,6,0
807,7,MedGemma 4B,zero-shot,3,7,3
808,8,MedGemma 4B,zero-shot,3,10,2
809,9,MedGemma 4B,zero-shot,3,8,3
810,10,MedGemma 4B,zero-shot,3,5,0
811,11,MedGemma 4B,zero-shot,4,0,0
812,12,MedGemma 4B,zero-shot,4,0,0
813,13,MedGemma 4B,zero-shot,5,8,5
814,14,MedGemma 4B,zero-shot,3,8,0
815,15,MedGemma 4B,zero-shot,2,5,0
816,16,MedGemma 4B,zero-shot,3,11,2
817,17,MedGemma 4B,zero-shot,3,3,0
818,18,MedGemma 4B,zero-shot,3,8,3
819,19,MedGemma 4B,zero-shot,3,5,3
820,20,MedGemma 4B,zero-shot,2,5,0
821,21,MedGemma 4B,zero-shot,4,3,1
822,22,MedGemma 4B,zero-shot,17,16,13
823,23,MedGemma 4B,zero-shot,7,6,3
824,24,MedGemma 4B,zero-shot,7,6,4
825,25,MedGemma 4B,zero-shot,4,4,0
826,26,MedGemma 4B,zero-shot,3,3,3
827,27,MedGemma 4B,zero-shot,7,7,6
828,28,MedGemma 4B,zero-shot,11,0,0
829,29,MedGemma 4B,zero-shot,9,7,4
830,30,MedGemma 4B,zero-shot,12,11,0
831,31,MedGemma 4B,zero-shot,5,6,4
832,32,MedGemma 4B,zero-shot,8,7,6
833,33,MedGemma 4B,zero-shot,8,9,8
834,34,MedGemma 4B,zero-shot,7,7,4
835,35,MedGemma 4B,zero-shot,11,10,8
836,36,MedGemma 4B,zero-shot,6,6,6
837,37,MedGemma 4B,zero-shot,8,8,5
838,38,MedGemma 4B,zero-shot,4,4,2
839,39,MedGemma 4B,zero-shot,6,8,1
840,40,MedGemma 4B,zero-shot,9,0,0
841,41,MedGemma 4B,zero-shot,8,6,1
842,42,MedGemma 4B,zero-shot,9,7,1
843,43,MedGemma 4B,zero-shot,9,0,0
844,44,MedGemma 4B,zero-shot,9,9,9
845,45,MedGemma 4B,zero-shot,8,7,7
846,46,MedGemma 4B,zero-shot,7,7,6
847,47,MedGemma 4B,zero-shot,10,0,0
848,48,MedGemma 4B,zero-shot,6,5,4
849,49,MedGemma 4B,zero-shot,5,6,4
850,50,MedGemma 4B,zero-shot,9,9,8
851,1,MedGemma 4B,few-shot,6,0,0
852,2,MedGemma 4B,few-shot,1,3,1
853,3,MedGemma 4B,few-shot,3,6,1
854,4,MedGemma 4B,few-shot,4,7,3
855,5,MedGemma 4B,few-shot,4,0,0
856,6,MedGemma 4B,few-shot,3,0,0
857,7,MedGemma 4B,few-shot,3,9,2
858,8,MedGemma 4B,few-shot,3,0,0
859,9,MedGemma 4B,few-shot,3,6,1
860,10,MedGemma 4B,few-shot,3,6,3
861,11,MedGemma 4B,few-shot,4,6,4
862,12,MedGemma 4B,few-shot,4,9,3
863,13,MedGemma 4B,few-shot,5,9,2
864,14,MedGemma 4B,few-shot,3,7,2
865,15,MedGemma 4B,few-shot,2,3,1
866,16,MedGemma 4B,few-shot,3,12,2
867,17,MedGemma 4B,few-shot,3,3,2
868,18,MedGemma 4B,few-shot,3,6,2
869,19,MedGemma 4B,few-shot,3,0,0
870,20,MedGemma 4B,few-shot,2,6,1
871,21,MedGemma 4B,few-shot,4,0,0
872,22,MedGemma 4B,few-shot,17,13,4
873,23,MedGemma 4B,few-shot,7,5,0
874,24,MedGemma 4B,few-shot,7,10,4
875,25,MedGemma 4B,few-shot,4,4,1
876,26,MedGemma 4B,few-shot,3,4,3
877,27,MedGemma 4B,few-shot,7,7,6
878,28,MedGemma 4B,few-shot,11,6,5
879,29,MedGemma 4B,few-shot,9,0,0
880,30,MedGemma 4B,few-shot,12,12,7
881,31,MedGemma 4B,few-shot,5,7,0
882,32,MedGemma 4B,few-shot,8,0,0
883,33,MedGemma 4B,few-shot,8,7,1
884,34,MedGemma 4B,few-shot,7,7,4
885,35,MedGemma 4B,few-shot,11,6,4
886,36,MedGemma 4B,few-shot,6,6,5
887,37,MedGemma 4B,few-shot,8,8,7
888,38,MedGemma 4B,few-shot,4,9,3
889,39,MedGemma 4B,few-shot,6,8,1
890,40,MedGemma 4B,few-shot,9,10,3
891,41,MedGemma 4B,few-shot,8,8,0
892,42,MedGemma 4B,few-shot,9,14,0
893,43,MedGemma 4B,few-shot,9,0,0
894,44,MedGemma 4B,few-shot,9,8,7
895,45,MedGemma 4B,few-shot,8,0,0
896,46,MedGemma 4B,few-shot,7,0,0
897,47,MedGemma 4B,few-shot,10,0,0
898,48,MedGemma 4B,few-shot,6,0,0
899,49,MedGemma 4B,few-shot,5,5,0
900,50,MedGemma 4B,few-shot,9,8,6
901,1,MedGemma 4B,chain-of-thought,6,14,6
902,2,MedGemma 4B,chain-of-thought,1,3,1
903,3,MedGemma 4B,chain-of-thought,3,6,2
904,4,MedGemma 4B,chain-of-thought,4,8,4
905,5,MedGemma 4B,chain-of-thought,4,7,4
906,6,MedGemma 4B,chain-of-thought,3,6,2
907,7,MedGemma 4B,chain-of-thought,3,8,3
908,8,MedGemma 4B,chain-of-thought,3,10,2
909,9,MedGemma 4B,chain-of-thought,3,7,2
910,10,MedGemma 4B,chain-of-thought,3,6,2
911,11,MedGemma 4B,chain-of-thought,4,7,4
912,12,MedGemma 4B,chain-of-thought,4,0,0
913,13,MedGemma 4B,chain-of-thought,5,8,5
914,14,MedGemma 4B,chain-of-thought,3,8,2
915,15,MedGemma 4B,chain-of-thought,2,5,0
916,16,MedGemma 4B,chain-of-thought,3,11,2
917,17,MedGemma 4B,chain-of-thought,3,3,1
918,18,MedGemma 4B,chain-of-thought,3,8,3
919,19,MedGemma 4B,chain-of-thought,3,6,2
920,20,MedGemma 4B,chain-of-thought,2,5,0
921,21,MedGemma 4B,chain-of-thought,4,4,1
922,22,MedGemma 4B,chain-of-thought,17,17,12
923,23,MedGemma 4B,chain-of-thought,7,6,2
924,24,MedGemma 4B,chain-of-thought,7,11,4
925,25,MedGemma 4B,chain-of-thought,4,4,1
926,26,MedGemma 4B,chain-of-thought,3,3,3
927,27,MedGemma 4B,chain-of-thought,7,7,7
928,28,MedGemma 4B,chain-of-thought,11,7,8
929,29,MedGemma 4B,chain-of-thought,9,10,6
930,30,MedGemma 4B,chain-of-thought,12,12,6
931,31,MedGemma 4B,chain-of-thought,5,6,3
932,32,MedGemma 4B,chain-of-thought,8,8,7
933,33,MedGemma 4B,chain-of-thought,8,9,8
934,34,MedGemma 4B,chain-of-thought,7,7,6
935,35,MedGemma 4B,chain-of-thought,11,11,11
936,36,MedGemma 4B,chain-of-thought,6,7,0
937,37,MedGemma 4B,chain-of-thought,8,7,7
938,38,MedGemma 4B,chain-of-thought,4,7,1
939,39,MedGemma 4B,chain-of-thought,6,8,1
940,40,MedGemma 4B,chain-of-thought,9,9,9
941,41,MedGemma 4B,chain-of-thought,8,6,0
942,42,MedGemma 4B,chain-of-thought,9,7,1
943,43,MedGemma 4B,chain-of-thought,9,9,9
944,44,MedGemma 4B,chain-of-thought,9,9,9
945,45,MedGemma 4B,chain-of-thought,8,8,6
946,46,MedGemma 4B,chain-of-thought,7,7,6
947,47,MedGemma 4B,chain-of-thought,10,10,10
948,48,MedGemma 4B,chain-of-thought,6,5,0
949,49,MedGemma 4B,chain-of-thought,5,0,0
950,50,MedGemma 4B,chain-of-thought,9,9,5
951,1,MedGemma 4B,structured-output,6,14,5
952,2,MedGemma 4B,structured-output,1,1,1
953,3,MedGemma 4B,structured-output,3,6,1
954,4,MedGemma 4B,structured-output,4,7,4
955,5,MedGemma 4B,structured-output,4,7,4
956,6,MedGemma 4B,structured-output,3,5,2
957,7,MedGemma 4B,structured-output,3,7,0
958,8,MedGemma 4B,structured-output,3,6,0
959,9,MedGemma 4B,structured-output,3,6,1
960,10,MedGemma 4B,structured-output,3,5,3
961,11,MedGemma 4B,structured-output,4,5,3
962,12,MedGemma 4B,structured-output,4,12,3
963,13,MedGemma 4B,structured-output,5,8,5
964,14,MedGemma 4B,structured-output,3,8,2
965,15,MedGemma 4B,structured-output,2,2,1
966,16,MedGemma 4B,structured-output,3,11,2
967,17,MedGemma 4B,structured-output,3,3,0
968,18,MedGemma 4B,structured-output,3,9,3
969,19,MedGemma 4B,structured-output,3,5,0
970,20,MedGemma 4B,structured-output,2,5,0
971,21,MedGemma 4B,structured-output,4,0,0
972,22,MedGemma 4B,structured-output,17,15,11
973,23,MedGemma 4B,structured-output,7,6,2
974,24,MedGemma 4B,structured-output,7,6,4
975,25,MedGemma 4B,structured-output,4,4,1
976,26,MedGemma 4B,structured-output,3,3,2
977,27,MedGemma 4B,structured-output,7,5,0
978,28,MedGemma 4B,structured-output,11,7,8
979,29,MedGemma 4B,structured-output,9,8,5
980,30,MedGemma 4B,structured-output,12,12,7
981,31,MedGemma 4B,structured-output,5,5,3
982,32,MedGemma 4B,structured-output,8,8,1
983,33,MedGemma 4B,structured-output,8,9,7
984,34,MedGemma 4B,structured-output,7,7,5
985,35,MedGemma 4B,structured-output,11,10,10
986,36,MedGemma 4B,structured-output,6,5,5
987,37,MedGemma 4B,structured-output,8,8,7
988,38,MedGemma 4B,structured-output,4,4,3
989,39,MedGemma 4B,structured-output,6,14,1
990,40,MedGemma 4B,structured-output,9,6,0
991,41,MedGemma 4B,structured-output,8,0,0
992,42,MedGemma 4B,structured-output,9,7,1
993,43,MedGemma 4B,structured-output,9,9,9
994,44,MedGemma 4B,structured-output,9,9,0
995,45,MedGemma 4B,structured-output,8,7,6
996,46,MedGemma 4B,structured-output,7,6,5
997,47,MedGemma 4B,structured-output,10,9,7
998,48,MedGemma 4B,structured-output,6,6,3
999,49,MedGemma 4B,structured-output,5,5,4
1000,50,MedGemma 4B,structured-output,9,9,8
1001,22,Llama 3.2 3B Instruct,zero-shot,17,15,12
1002,29,Gemma-SEA-LION v4 4B,chain-of-thought,9,0,0
1003,11,MedGemma 4B,zero-shot,4,7,0
1004,28,MedGemma 4B,zero-shot,11,9,0
1005,40,MedGemma 4B,zero-shot,9,9,0
1006,47,MedGemma 4B,zero-shot,10,8,0
1007,29,Gemma-SEA-LION v4 4B,chain-of-thought,9,0,0
1008,9,Qwen 2.5 3B Instruct,chain-of-thought,3,1,0
1009,22,Qwen 2.5 3B Instruct,chain-of-thought,17,1,0
1010,27,Qwen 2.5 3B Instruct,chain-of-thought,7,1,0
1011,46,Qwen 2.5 3B Instruct,chain-of-thought,7,6,0
1012,42,Gemma-SEA-LION v4 4B,zero-shot,9,10,0
