experiment_id,total_calories,total_protein_g,total_fat_g,total_carbohydrate_g
1,0.0,0.0,0.0,0.0
2,60.0,1.0,2.0,30.0
3,4500.0,100.0,250.0,200.0
4,420.0,35.0,24.0,20.0
5,430.0,6.0,24.0,48.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,2720.0,24.0,160.0,296.0
9,0.0,0.0,0.0,0.0
10,550.0,35.0,34.0,25.0
11,5200.0,350.0,340.0,400.0
12,4000.0,350.0,200.0,400.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,364.0,6.25,16.35,53.15
16,0.0,0.0,0.0,0.0
17,1200.0,20.0,60.0,300.0
18,0.0,0.0,0.0,0.0
19,1560.0,52.0,117.0,75.0
20,0.0,0.0,0.0,0.0
21,220.0,3.0,12.0,25.0
22,,,,
23,4500.0,80.0,260.0,450.0
24,0.0,0.0,0.0,0.0
25,8500.0,180.0,520.0,640.0
26,4500.0,200.0,240.0,300.0
27,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0
29,5600.0,80.0,320.0,1200.0
30,0.0,0.0,0.0,0.0
31,250.0,3.0,10.0,35.0
32,600.0,42.0,40.0,48.0
33,5400.0,350.0,420.0,300.0
34,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0
36,240.0,1.0,0.0,60.0
37,0.0,0.0,0.0,0.0
38,3500.0,50.0,180.0,450.0
39,0.0,0.0,0.0,0.0
40,4320.0,150.0,270.0,440.0
41,5500.0,220.0,370.0,450.0
42,0.0,0.0,0.0,0.0
43,3200.0,40.0,140.0,430.0
44,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0
47,4500.0,40.0,220.0,550.0
48,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0
53,50.0,0.0,0.0,12.0
54,220.0,4.0,16.0,25.0
55,400.0,35.0,30.0,20.0
56,680.0,10.0,52.0,60.0
57,840.0,70.0,48.0,40.0
58,1848.0,32.0,128.0,192.0
59,2760.0,72.0,216.0,12.0
60,2000.0,24.0,128.0,200.0
61,1084.0,64.0,108.0,24.0
62,1100.0,80.0,70.0,90.0
63,500.0,60.0,40.0,80.0
64,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0
66,250.0,4.0,10.0,30.0
67,2240.0,48.0,112.0,288.0
68,0.0,0.0,0.0,0.0
69,500.0,10.0,30.0,50.0
70,880.0,40.0,72.0,80.0
71,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0
73,460.0,24.0,36.0,2.0
74,2560.0,32.0,160.0,240.0
75,640.0,10.0,44.0,60.0
76,540.0,20.0,30.0,40.0
77,1920.0,80.0,144.0,200.0
78,375.0,6.0,22.0,30.0
79,2800.0,40.0,160.0,240.0
80,0.0,0.0,0.0,0.0
81,340.0,10.0,20.0,30.0
82,432.0,18.0,26.0,20.0
83,864.0,60.0,68.0,50.0
84,550.0,30.0,40.0,20.0
85,600.0,30.0,32.0,40.0
86,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0
88,500.0,20.0,30.0,60.0
89,0.0,0.0,0.0,0.0
90,840.0,30.0,48.0,90.0
91,840.0,44.0,72.0,60.0
92,0.0,0.0,0.0,0.0
93,480.0,16.0,32.0,40.0
94,0.0,0.0,0.0,0.0
95,230.0,6.0,18.0,30.0
96,0.0,0.0,0.0,0.0
97,2960.0,32.0,128.0,400.0
98,1120.0,120.0,56.0,80.0
99,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0
102,44.0,0.0,0.0,55.0
103,4200.0,600.0,1740.0,1388.0
104,0.0,0.0,0.0,0.0
105,542.0,3.0,37.0,61.0
106,520.0,43.0,12.0,73.0
107,3360.0,32.0,208.0,352.0
108,5184.0,72.0,288.0,672.0
109,1920.0,24.0,104.0,200.0
110,550.0,30.0,36.0,20.0
111,4328.0,232.0,256.0,424.0
112,542.0,38.0,32.0,40.0
113,530.0,35.0,17.0,60.0
114,0.0,0.0,0.0,0.0
115,3500.0,500.0,1400.0,4500.0
116,3456.0,40.0,208.0,320.0
117,4200.0,75.0,225.0,315.0
118,2880.0,48.0,156.0,300.0
119,4320.0,242.0,140.0,510.0
120,240.0,3.0,11.0,34.0
121,,,,
122,,,,
123,4200.0,40.0,260.0,400.0
124,4320.0,32.0,216.0,736.0
125,1200.0,24.0,72.0,160.0
126,540.0,22.0,35.0,41.0
127,840.0,48.0,132.0,240.0
128,2980.0,40.0,144.0,352.0
129,3360.0,,,
130,,,,
131,450.0,6.0,30.0,60.0
132,520.0,30.0,36.0,20.0
133,4169.0,146.6,242.4,284.3
134,6000.0,150.0,400.0,300.0
135,4200.0,300.0,400.0,1200.0
136,140.0,2.0,0.5,35.0
137,1440.0,24.0,84.0,180.0
138,0.0,0.0,0.0,0.0
139,3276.0,24.0,135.0,456.0
140,2000.0,50.0,100.0,300.0
141,520.0,26.0,34.0,32.0
142,540.0,15.0,23.0,74.0
143,4200.0,40.0,260.0,340.0
144,2640.0,36.0,168.0,288.0
145,320.0,4.0,18.0,40.0
146,2160.0,140.0,96.0,176.0
147,4328.0,32.0,272.0,536.0
148,3400.0,120.0,256.0,200.0
149,2760.0,36.0,168.0,300.0
150,320.0,15.0,55.0,80.0
151,520.0,29.0,31.0,46.0
152,50.0,0.0,0.0,12.0
153,140.0,3.0,7.0,18.0
154,,,,
155,3600.0,50.0,200.0,400.0
156,520.0,35.0,22.0,46.0
157,320.0,4.0,18.0,35.0
158,4080.0,48.0,264.0,444.0
159,,,,
160,550.0,25.0,34.0,20.0
161,4200.0,350.0,240.0,300.0
162,4200.0,350.0,200.0,300.0
163,1500.0,60.0,80.0,100.0
164,500.0,30.0,20.0,60.0
165,400.0,8.0,16.0,60.0
166,2560.0,24.0,120.0,304.0
167,2500.0,100.0,150.0,250.0
168,2880.0,36.0,132.0,408.0
169,5400.0,216.0,288.0,576.0
170,120.0,3.0,2.0,25.0
171,0.0,0.0,0.0,0.0
172,3360.0,24.0,192.0,368.0
173,2500.0,30.0,160.0,240.0
174,3500.0,30.0,190.0,430.0
175,1100.0,36.0,84.0,120.0
176,450.0,15.0,25.0,40.0
177,0.0,0.0,0.0,0.0
178,550.0,10.0,37.0,55.0
179,1400.0,20.0,80.0,220.0
180,4500.0,100.0,270.0,370.0
181,150.0,3.0,10.0,25.0
182,420.0,20.0,26.0,24.0
183,5300.0,90.0,190.0,130.0
184,7200.0,300.0,420.0,840.0
185,4000.0,100.0,200.0,800.0
186,500.0,20.0,20.0,200.0
187,2800.0,70.0,170.0,310.0
188,4200.0,60.0,240.0,550.0
189,4200.0,40.0,240.0,520.0
190,542.0,20.0,32.0,63.0
191,530.0,22.0,37.0,44.0
192,4500.0,1500.0,1150.0,2550.0
193,3600.0,40.0,200.0,350.0
194,240.0,3.0,12.0,30.0
195,370.0,8.0,19.0,43.0
196,420.0,30.0,20.0,35.0
197,2560.0,32.0,96.0,320.0
198,840.0,44.0,48.0,68.0
199,2300.0,30.0,120.0,250.0
200,500.0,8.0,20.0,80.0
201,420.0,20.0,24.0,28.0
202,60.0,0.0,0.0,15.0
203,3200.0,40.0,170.0,300.0
204,0.0,0.0,0.0,0.0
205,4320.0,60.0,350.0,460.0
206,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0
209,320.0,3.0,18.0,32.0
210,432.0,20.0,24.0,10.0
211,5200.0,360.0,260.0,440.0
212,4320.0,120.0,240.0,240.0
213,440.0,43.0,34.0,24.0
214,0.0,0.0,0.0,0.0
215,2500.0,30.0,70.0,370.0
216,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0
221,2300.0,30.0,120.0,300.0
222,8400.0,80.0,420.0,1030.0
223,4300.0,50.0,250.0,500.0
224,0.0,0.0,0.0,0.0
225,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0
229,4500.0,50.0,220.0,550.0
230,0.0,0.0,0.0,0.0
231,640.0,10.0,34.0,82.0
232,0.0,0.0,0.0,0.0
233,3000.0,100.0,140.0,240.0
234,5400.0,300.0,320.0,340.0
235,0.0,0.0,0.0,0.0
236,400.0,6.0,10.0,100.0
237,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0
240,1500.0,100.0,70.0,300.0
241,540.0,22.0,34.0,44.0
242,0.0,0.0,0.0,0.0
243,2500.0,200.0,100.0,500.0
244,,,,
245,0.0,0.0,0.0,0.0
246,0.0,0.0,0.0,0.0
247,4320.0,48.0,240.0,540.0
248,5500.0,200.0,300.0,600.0
249,4320.0,40.0,340.0,380.0
250,0.0,0.0,0.0,0.0
251,700.0,30.0,40.0,50.0
252,57.0,0.0,0.0,14.0
253,300.0,4.0,24.0,20.0
254,400.0,35.0,25.0,30.0
255,450.0,10.0,36.0,45.0
256,0.0,0.0,0.0,0.0
257,1840.0,32.0,144.0,240.0
258,1360.0,32.0,88.0,176.0
259,0.0,0.0,0.0,0.0
260,1080.0,50.0,76.0,20.0
261,1100.0,70.0,74.0,80.0
262,0.0,0.0,0.0,0.0
263,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0
266,1840.0,64.0,144.0,240.0
267,420.0,12.0,24.0,40.0
268,0.0,0.0,0.0,0.0
269,920.0,80.0,56.0,60.0
270,0.0,0.0,0.0,0.0
271,0.0,0.0,0.0,0.0
272,,,,
273,250.0,3.0,15.0,30.0
274,0.0,0.0,0.0,0.0
275,1092.0,24.0,102.0,48.0
276,1000.0,40.0,75.0,60.0
277,0.0,0.0,0.0,0.0
278,680.0,10.0,48.0,50.0
279,1920.0,40.0,128.0,160.0
280,0.0,0.0,0.0,0.0
281,260.0,4.0,14.0,28.0
282,840.0,50.0,70.0,40.0
283,0.0,0.0,0.0,0.0
284,840.0,50.0,48.0,60.0
285,640.0,20.0,34.0,70.0
286,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0
288,840.0,20.0,58.0,120.0
289,0.0,0.0,0.0,0.0
290,700.0,40.0,50.0,60.0
291,1080.0,52.0,86.0,72.0
292,542.0,18.0,24.0,64.0
293,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0
295,280.0,6.0,14.0,30.0
296,540.0,45.0,38.0,40.0
297,3360.0,48.0,192.0,400.0
298,542.0,25.0,42.0,28.0
299,1360.0,24.0,104.0,120.0
300,460.0,10.0,36.0,50.0
301,4500.0,200.0,230.0,500.0
302,25.0,0.0,0.0,6.0
303,320.0,4.0,18.0,20.0
304,420.0,40.0,14.0,45.0
305,5500.0,1000.0,1500.0,3000.0
306,630.0,35.0,24.0,80.0
307,3808.0,32.0,240.0,320.0
308,1920.0,24.0,104.0,200.0
309,1972.0,24.0,124.0,200.0
310,5500.0,250.0,160.0,350.0
311,550.0,30.0,27.0,65.0
312,4320.0,180.0,198.0,270.0
313,5500.0,500.0,220.0,600.0
314,0.0,0.0,0.0,0.0
315,4200.0,60.0,240.0,780.0
316,3360.0,32.0,232.0,304.0
317,3500.0,150.0,180.0,450.0
318,4708.0,48.0,252.0,492.0
319,3360.0,96.0,192.0,256.0
320,220.0,5.0,0.0,45.0
321,0.0,0.0,0.0,0.0
322,4352.0,40.0,248.0,584.0
323,420.0,10.0,23.0,54.0
324,3456.0,32.0,192.0,464.0
325,542.0,24.0,48.0,54.0
326,540.0,20.0,25.0,50.0
327,3360.0,48.0,208.0,352.0
328,0.0,8.0,92.0,124.0
329,2716.0,48.0,160.0,272.0
330,2160.0,56.0,136.0,184.0
331,1000.0,8.0,56.0,80.0
332,540.0,20.0,32.0,40.0
333,4400.0,200.0,272.0,400.0
334,542.0,33.0,41.0,25.0
335,344.0,12.0,14.0,45.0
336,400.0,6.0,8.0,150.0
337,0.0,0.0,0.0,0.0
338,542.0,3.0,30.0,68.0
339,0.0,0.0,0.0,0.0
340,450.0,25.0,24.0,55.0
341,4320.0,142.1,249.7,393.9
342,920.0,30.0,40.0,120.0
343,2467.0,43.6,151.8,334.9
344,3298.0,48.0,187.0,397.0
345,1888.0,24.0,104.0,192.0
346,0.0,0.0,0.0,0.0
347,3240.0,36.0,180.0,504.0
348,3360.0,120.0,192.0,240.0
349,1760.0,32.0,96.0,200.0
350,3400.0,50.0,170.0,370.0
351,840.0,25.0,53.0,80.0
352,45.0,1.0,0.0,55.0
353,2200.0,30.0,130.0,240.0
354,540.0,39.0,24.0,54.0
355,2200.0,30.0,140.0,290.0
356,550.0,60.0,22.0,50.0
357,3456.0,24.0,208.0,352.0
358,2768.0,24.0,176.0,304.0
359,2500.0,20.0,200.0,300.0
360,450.0,30.0,31.0,12.0
361,5500.0,350.0,360.0,700.0
362,1200.0,100.0,50.0,250.0
363,2200.0,350.0,110.0,250.0
364,500.0,30.0,20.0,50.0
365,15000.0,1200.0,600.0,3000.0
366,3600.0,40.0,192.0,480.0
367,3600.0,200.0,120.0,600.0
368,4000.0,100.0,180.0,600.0
369,4200.0,220.0,140.0,560.0
370,120.0,3.0,0.5,25.0
371,0.0,0.0,0.0,0.0
372,4500.0,60.0,240.0,600.0
373,360.0,4.0,24.0,60.0
374,2720.0,32.0,192.0,256.0
375,5400.0,180.0,440.0,360.0
376,500.0,15.0,27.0,45.0
377,38400.0,8000.0,2000.0,4000.0
378,2500.0,50.0,150.0,300.0
379,3360.0,80.0,192.0,400.0
380,1200.0,40.0,70.0,100.0
381,250.0,7.0,15.0,35.0
382,450.0,20.0,25.0,35.0
383,5200.0,100.0,160.0,180.0
384,1500.0,60.0,75.0,225.0
385,2400.0,60.0,70.0,350.0
386,230.0,2.0,0.6,57.0
387,2500.0,50.0,120.0,300.0
388,320.0,2.0,16.0,40.0
389,1000.0,10.0,80.0,120.0
390,4320.0,200.0,120.0,760.0
391,5200.0,100.0,155.0,440.0
392,540.0,20.0,30.0,80.0
393,3200.0,40.0,180.0,350.0
394,3840.0,48.0,204.0,444.0
395,3200.0,60.0,140.0,440.0
396,540.0,37.0,24.0,65.0
397,2560.0,24.0,112.0,336.0
398,4500.0,150.0,300.0,400.0
399,2700.0,30.0,190.0,300.0
400,1230.0,30.0,60.0,250.0
401,728.0,9.0,41.6,28.0
402,50.0,0.0,0.2,12.0
403,500.0,4.0,26.0,38.0
404,700.0,50.0,24.0,80.0
405,406.0,1.0,2.0,58.0
406,,,,
407,600.0,14.0,40.0,90.0
408,250.0,2.0,8.0,30.0
409,1248.0,21.9,62.1,185.6
410,700.0,30.0,40.0,80.0
411,800.0,60.0,40.0,120.0
412,690.0,50.0,36.0,94.0
413,180.0,9.0,3.0,4.0
414,175.0,1.8,3.8,24.6
415,200.0,4.0,5.0,38.0
416,800.0,6.0,16.0,100.0
417,200.0,2.0,15.0,18.0
418,200.0,3.0,10.0,30.0
419,700.0,16.0,40.0,120.0
420,200.0,5.0,5.0,40.0
421,280.0,7.0,6.0,40.0
422,,,,
423,200.0,4.0,8.0,70.0
424,,,,
425,840.0,18.0,56.0,92.0
426,250.0,10.0,7.0,18.0
427,,,,
428,1000.0,12.0,40.0,152.0
429,900.0,10.0,40.0,140.0
430,350.0,8.0,20.0,40.0
431,420.0,2.0,10.0,70.0
432,697.0,20.0,24.0,80.0
433,,,,
434,350.0,16.0,9.0,37.0
435,680.0,8.0,14.0,124.0
436,300.0,4.0,4.0,40.0
437,200.0,4.0,5.0,25.0
438,200.0,2.0,4.0,30.0
439,400.0,8.0,20.0,70.0
440,250.0,7.0,6.0,40.0
441,960.0,64.0,34.0,108.0
442,350.0,5.0,20.0,50.0
443,800.0,6.0,50.0,90.0
444,720.0,6.0,39.0,78.0
445,790.0,10.0,36.0,92.0
446,700.0,50.0,40.0,90.0
447,648.0,12.0,24.0,90.0
448,1000.0,32.0,40.0,90.0
449,400.0,6.0,10.0,60.0
450,205.0,1.0,8.4,39.0
451,1286.0,35.8,56.14,126.28
452,50.0,0.0,0.3,10.0
453,240.0,2.0,18.0,6.0
454,756.0,36.0,49.0,89.0
455,912.0,8.0,18.0,78.0
456,1000.0,80.0,64.0,92.0
457,980.0,6.0,65.0,45.0
458,1640.0,5.5,111.3,107.4
459,600.0,4.0,16.0,60.0
460,325.0,25.0,19.0,27.0
461,806.0,50.68,50.79,64.3
462,1054.0,68.0,38.0,172.0
463,207.0,27.0,6.0,4.0
464,536.0,12.0,15.0,18.0
465,305.0,4.0,28.0,49.3
466,816.0,18.0,52.0,104.0
467,470.0,7.0,23.0,46.0
468,204.0,1.0,16.7,3.9
469,270.0,3.0,23.0,42.0
470,540.0,2.0,32.7,13.5
471,0.0,0.0,0.0,0.0
472,,,,
473,205.0,2.0,7.3,29.0
474,560.0,6.0,50.0,68.0
475,630.0,13.0,47.8,29.0
476,1000.0,24.0,36.0,40.0
477,206.0,4.0,8.4,29.1
478,2856.0,64.0,196.0,392.0
479,450.0,5.0,28.0,37.0
480,720.0,22.0,50.0,70.0
481,200.0,2.0,5.0,30.0
482,1240.0,32.0,36.0,87.5
483,1608.0,67.9,129.6,29.4
484,616.0,16.0,44.0,39.0
485,900.0,18.0,32.0,76.0
486,180.0,2.0,7.5,30.0
487,238.0,2.0,16.0,19.0
488,200.0,2.0,5.0,30.0
489,240.0,3.0,12.0,28.0
490,1000.0,36.0,52.0,192.0
491,1496.0,46.0,38.6,114.8
492,730.0,24.0,40.0,118.0
493,340.0,4.0,9.0,58.0
494,940.0,8.0,72.0,56.0
495,230.0,3.0,9.5,28.0
496,537.0,24.0,24.0,58.8
497,432.0,4.0,18.0,76.0
498,800.0,32.0,40.0,100.0
499,860.0,8.0,34.0,58.0
500,205.0,2.0,8.3,4.3
