experiment_id,detected_ingredient_count
1,15
2,2
3,6
4,7
5,7
6,4
7,8
8,8
9,8
10,4
11,6
12,6
13,8
14,8
15,5
16,11
17,5
18,5
19,5
20,5
21,5
22,0
23,6
24,6
25,0
26,3
27,7
28,7
29,9
30,12
31,6
32,7
33,9
34,7
35,10
36,5
37,8
38,4
39,8
40,8
41,0
42,7
43,0
44,9
45,7
46,8
47,10
48,5
49,10
50,8
51,20
52,13
53,4
54,6
55,7
56,0
57,6
58,10
59,9
60,9
61,5
62,9
63,11
64,9
65,5
66,4
67,0
68,4
69,8
70,6
71,6
72,3
73,7
74,13
75,5
76,0
77,0
78,7
79,6
80,12
81,0
82,0
83,7
84,7
85,0
86,7
87,7
88,0
89,7
90,9
91,7
92,8
93,0
94,15
95,7
96,6
97,0
98,0
99,11
100,8
101,14
102,3
103,6
104,7
105,7
106,5
107,7
108,9
109,8
110,5
111,10
112,15
113,8
114,7
115,5
116,11
117,5
118,8
119,10
120,5
121,0
122,0
123,6
124,9
125,4
126,6
127,7
128,12
129,10
130,0
131,4
132,9
133,9
134,10
135,10
136,5
137,8
138,5
139,10
140,8
141,7
142,7
143,9
144,8
145,7
146,6
147,10
148,6
149,7
150,9
151,16
152,1
153,6
154,0
155,7
156,6
157,6
158,8
159,0
160,5
161,7
162,6
163,8
164,7
165,2
166,11
167,3
168,9
169,5
170,6
171,0
172,14
173,6
174,7
175,4
176,3
177,9
178,11
179,8
180,12
181,5
182,7
183,8
184,9
185,14
186,7
187,7
188,3
189,8
190,9
191,6
192,7
193,9
194,8
195,6
196,7
197,10
198,6
199,6
200,9
201,14
202,3
203,7
204,7
205,7
206,4
207,6
208,9
209,6
210,0
211,6
212,11
213,7
214,7
215,7
216,14
217,6
218,6
219,6
220,5
221,4
222,17
223,6
224,7
225,4
226,4
227,7
228,7
229,9
230,12
231,6
232,8
233,8
234,7
235,8
236,5
237,7
238,4
239,8
240,7
241,8
242,7
243,9
244,0
245,7
246,7
247,10
248,6
249,5
250,9
251,0
252,2
253,6
254,7
255,0
256,3
257,0
258,9
259,6
260,4
261,6
262,12
263,9
264,11
265,4
266,12
267,4
268,8
269,7
270,5
271,4
272,0
273,12
274,7
275,4
276,4
277,9
278,7
279,8
280,13
281,4
282,6
283,7
284,7
285,11
286,6
287,7
288,5
289,8
290,11
291,0
292,7
293,8
294,9
295,7
296,7
297,8
298,6
299,0
300,8
301,14
302,1
303,6
304,8
305,9
306,5
307,11
308,11
309,8
310,5
311,6
312,13
313,8
314,10
315,4
316,14
317,5
318,9
319,5
320,6
321,3
322,17
323,16
324,9
325,4
326,6
327,7
328,9
329,9
330,12
331,5
332,7
333,10
334,7
335,7
336,6
337,7
338,6
339,10
340,8
341,6
342,7
343,9
344,9
345,7
346,7
347,9
348,6
349,5
350,8
351,13
352,2
353,6
354,7
355,7
356,5
357,7
358,9
359,6
360,6
361,7
362,12
363,8
364,6
365,4
366,11
367,6
368,9
369,5
370,5
371,0
372,16
373,5
374,6
375,4
376,3
377,7
378,9
379,6
380,12
381,4
382,7
383,8
384,8
385,11
386,5
387,8
388,4
389,8
390,9
391,6
392,7
393,6
394,9
395,7
396,7
397,10
398,6
399,5
400,9
401,12
402,1
403,5
404,6
405,7
406,0
407,7
408,9
409,7
410,6
411,8
412,11
413,8
414,7
415,2
416,11
417,3
418,9
419,5
420,5
421,1
422,0
423,7
424,0
425,4
426,3
427,0
428,10
429,7
430,12
431,6
432,6
433,0
434,7
435,10
436,6
437,7
438,5
439,3
440,8
441,6
442,7
443,8
444,9
445,7
446,7
447,7
448,6
449,5
450,9
451,14
452,1
453,5
454,6
455,7
456,5
457,5
458,9
459,6
460,5
461,5
462,13
463,9
464,7
465,2
466,12
467,2
468,9
469,4
470,5
471,1
472,0
473,7
474,6
475,4
476,3
477,7
478,7
479,6
480,12
481,6
482,9
483,8
484,7
485,11
486,6
487,7
488,4
489,9
490,8
491,6
492,7
493,9
494,8
495,8
496,6
497,10
498,6
499,5
500,9
501,14
502,1
503,6
504,7
505,6
506,5
507,8
508,10
509,0
510,6
511,5
512,13
513,7
514,7
515,2
516,10
517,2
518,9
519,5
520,5
521,2
522,0
523,7
524,7
525,4
526,3
527,0
528,7
529,9
530,12
531,6
532,6
533,8
534,7
535,10
536,6
537,7
538,4
539,7
540,8
541,7
542,7
543,7
544,7
545,8
546,0
547,7
548,6
549,5
550,8
551,12
552,0
553,5
554,5
555,7
556,0
557,7
558,9
559,6
560,5
561,5
562,11
563,9
564,7
565,1
566,10
567,2
568,9
569,1
570,5
571,1
572,15
573,3
574,7
575,4
576,3
577,7
578,9
579,8
580,7
581,4
582,1
583,8
584,7
585,7
586,6
587,7
588,0
589,0
590,8
591,6
592,7
593,8
594,6
595,1
596,6
597,6
598,6
599,1
600,8
601,14
602,0
603,6
604,7
605,8
606,5
607,11
608,9
609,8
610,6
611,5
612,0
613,8
614,7
615,3
616,11
617,4
618,8
619,6
620,5
621,5
622,15
623,6
624,6
625,4
626,3
627,7
628,8
629,9
630,12
631,9
632,7
633,8
634,6
635,0
636,6
637,7
638,4
639,8
640,10
641,5
642,0
643,10
644,9
645,6
646,7
647,0
648,0
649,5
650,8
651,0
652,0
653,6
654,7
655,0
656,6
657,8
658,0
659,9
660,0
661,10
662,0
663,8
664,7
665,3
666,9
667,4
668,8
669,0
670,5
671,3
672,17
673,0
674,7
675,4
676,3
677,0
678,5
679,0
680,13
681,7
682,7
683,8
684,6
685,6
686,6
687,7
688,7
689,0
690,0
691,7
692,7
693,9
694,10
695,7
696,7
697,11
698,0
699,0
700,9
701,14
702,2
703,6
704,7
705,7
706,6
707,8
708,10
709,6
710,5
711,6
712,13
713,8
714,6
715,7
716,12
717,4
718,8
719,11
720,5
721,5
722,14
723,10
724,8
725,4
726,3
727,7
728,7
729,0
730,18
731,7
732,6
733,9
734,6
735,10
736,5
737,8
738,4
739,11
740,9
741,6
742,7
743,9
744,8
745,7
746,6
747,10
748,6
749,6
750,8
751,14
752,1
753,6
754,5
755,7
756,5
757,7
758,10
759,6
760,5
761,8
762,14
763,10
764,8
765,3
766,18
767,4
768,8
769,5
770,5
771,0
772,16
773,4
774,14
775,4
776,0
777,7
778,0
779,8
780,12
781,5
782,6
783,8
784,7
785,7
786,0
787,7
788,4
789,7
790,5
791,6
792,7
793,10
794,8
795,7
796,8
797,9
798,5
799,5
800,9
801,10
802,2
803,6
804,8
805,7
806,6
807,7
808,10
809,8
810,5
811,0
812,0
813,8
814,8
815,5
816,11
817,3
818,8
819,5
820,5
821,3
822,16
823,6
824,6
825,4
826,3
827,7
828,0
829,7
830,11
831,6
832,7
833,9
834,7
835,10
836,6
837,8
838,4
839,8
840,0
841,6
842,7
843,0
844,9
845,7
846,7
847,0
848,5
849,6
850,9
851,0
852,3
853,6
854,7
855,0
856,0
857,9
858,0
859,6
860,6
861,6
862,9
863,9
864,7
865,3
866,12
867,3
868,6
869,0
870,6
871,0
872,13
873,5
874,10
875,4
876,4
877,7
878,6
879,0
880,12
881,7
882,0
883,7
884,7
885,6
886,6
887,8
888,9
889,8
890,10
891,8
892,14
893,0
894,8
895,0
896,0
897,0
898,0
899,5
900,8
901,14
902,3
903,6
904,8
905,7
906,6
907,8
908,10
909,7
910,6
911,7
912,0
913,8
914,8
915,5
916,11
917,3
918,8
919,6
920,5
921,4
922,17
923,6
924,11
925,4
926,3
927,7
928,7
929,10
930,12
931,6
932,8
933,9
934,7
935,11
936,7
937,7
938,7
939,8
940,9
941,6
942,7
943,9
944,9
945,8
946,7
947,10
948,5
949,0
950,9
951,14
952,1
953,6
954,7
955,7
956,5
957,7
958,6
959,6
960,5
961,5
962,12
963,8
964,8
965,2
966,11
967,3
968,9
969,5
970,5
971,0
972,15
973,6
974,6
975,4
976,3
977,5
978,7
979,8
980,12
981,5
982,8
983,9
984,7
985,10
986,5
987,8
988,4
989,14
990,6
991,0
992,7
993,9
994,9
995,7
996,6
997,9
998,6
999,5
1000,9
1001,15
1002,0
1003,7
1004,9
1005,9
1006,8
1007,0
1008,1
1009,1
1010,1
1011,6
1012,10
